
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019b (9.7.0.1190202) 64-bit (glnxa64)
                              August 21, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Save average wavelength change with int successfully /n
Save all add up successfully /n
Save Normalized Maximum change with int successfully /n
Save lifeitme change with int successfully /n
Save Spectrum (add up) change with int successfully /n
Save Spectrum (normalize then add up) change with int successfully /n
