
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019b (9.7.0.1190202) 64-bit (glnxa64)
                              August 21, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Save APD intensity successfully /n
Save lifetime successfully /n
Save average wavelength successfully /n
Save E00 successfully /n
Save E0001 Ratio successfully /n
Save Spectrum Ratio successfully /n
