
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Finish load file /n
Save average wavelength change with time successfully /n
Save E00 change with time successfully /n
Save lifeitme change with time successfully /n
Save Intensity change with time successfully /n
Save E0001R change with time successfully /n
Save Spectrum (add up) change with time successfully /n
Save Intensity 10000 change with time successfully /n
Save Intensity plot change with time successfully /n
Save Positive and Negative distribution with time successfully /n
Save Positive and Negative add upspectrum with time successfully /n
